AffineLayerCount,3
0
Weight,50,784
-1.04871,0.030644,1.68806,1.22773,0.702046,0.676191,2.09846,0.778744,0.0629603,1.19303,-0.246796,0.995278,-0.421091,-2.06733,1.42432,-0.166774,1.28498,-1.7207,-0.206627,-1.04361,0.0118672,0.475776,-1.04692,0.53648,1.15162,-1.96042,1.05097,-0.599711,-0.322923,0.0651889,-0.54566,-1.36274,-0.309073,1.10377,-0.490888,-0.326539,0.0851807,-0.901127,0.903295,0.817836,0.294895,-0.337747,1.03187,1.36998,-1.47783,-1.09376,0.601238,0.5407,-0.0189886,-0.506709
0.285737,-0.0812376,-0.309082,1.28618,1.21447,0.938463,2.70806,-0.224424,0.522055,-1.59794,0.385835,-0.312017,0.520453,0.968894,-0.65458,-0.816717,2.97776,1.24995,-0.999318,-0.586626,1.10436,0.864791,0.0851269,1.63824,1.13453,0.71025,0.887188,1.37649,-2.21903,1.31873,-0.104771,0.302671,2.07458,0.308836,0.311597,1.02239,-0.709539,-1.764,0.617284,-0.71546,1.20897,0.253338,0.241701,0.109982,0.273824,-0.301138,1.01741,-2.37676,0.569761,0.0700718
-0.500293,1.03959,0.44506,-0.331399,-0.204797,0.330668,-0.643047,0.645796,-0.197845,0.861566,-0.55596,-1.73161,-0.280177,-0.351452,-0.486697,-1.01071,-1.49525,-0.203929,-0.0214825,-0.729654,1.39215,-1.03707,0.815181,0.202865,-0.467546,-0.481863,1.90679,0.0632272,0.0621988,1.10957,-0.803478,-1.02304,1.50701,-1.5587,0.913609,1.42168,-0.7602,0.379056,-1.15468,0.282313,0.137587,-0.675115,0.517073,0.791794,-0.664709,-1.08404,-0.780068,-0.592687,-1.4186,-0.24191
-0.442604,-0.259064,2.00712,-0.102034,1.64544,-1.63965,-0.202478,-0.690455,-0.28557,-0.523426,-0.331916,-2.2046,-0.319039,1.24609,1.57033,-0.699285,-1.32838,-1.02635,-0.860445,1.17147,-0.268789,-0.622256,0.027513,0.474791,0.881624,-0.534643,0.0610516,0.87027,-1.26077,-0.477567,0.940244,0.566153,-0.263108,0.903848,1.04239,-0.459921,-0.0622591,-2.3772,1.79055,-1.69432,-0.173211,0.759365,1.18616,0.853301,-0.43057,0.318513,-1.47873,-0.154565,-0.152642,0.361087
-1.32626,0.743806,0.544865,-0.20975,1.08409,-0.399147,0.292674,1.25626,-1.48561,-1.05477,-0.456364,1.34932,1.77166,0.244459,0.213192,-1.13626,1.28981,1.20105,-0.705383,2.08148,-1.0172,-0.142261,0.578168,-0.960236,0.410292,0.479082,-0.0439935,1.44823,0.168327,-0.305648,-0.229834,0.430793,-1.28305,-2.5092,0.870025,-0.528921,1.50352,1.30138,-1.19172,0.402802,0.671604,-0.391914,0.531698,0.547643,0.293396,-0.744869,-0.217458,0.164471,0.802942,2.07221
-0.532602,-1.21475,0.401346,0.359383,1.80396,1.65426,-0.332984,0.989511,-1.15779,0.859404,1.62283,0.249605,0.394691,-2.16908,-0.895552,1.29356,-0.587974,-0.965158,0.445062,0.614748,-0.695238,1.38816,0.0910797,0.609688,0.213966,-0.81308,-0.0634395,-0.236188,-1.80545,0.11597,3.22106,1.04403,0.701875,2.34501,-0.353747,0.150303,-0.836629,1.13223,-1.03687,-0.194881,-1.00706,0.461763,-1.42958,-0.0558438,1.25309,0.344198,1.97406,-0.0841016,-1.48389,-1.11162
-0.286523,-0.68997,0.588531,0.25995,0.941928,-2.01678,-0.753405,-1.57451,0.919792,-0.277661,-0.482626,-0.197755,-1.3461,-0.217245,0.0614555,0.800655,0.0918864,-0.503437,1.87182,-0.414366,0.358662,-1.28154,-0.878413,-0.808049,1.72523,-1.06204,-1.00077,0.928255,0.412023,-1.80407,0.541512,0.838519,0.424206,0.647238,-0.675525,-0.200872,-0.506174,0.335823,2.29874,-0.895504,-0.100178,-0.295007,0.66598,0.999878,-0.2943,-0.442325,-2.57249,0.393505,0.550354,2.07723
-0.827713,-1.65227,1.284,-0.135235,0.461766,-1.12815,1.07859,-2.39058,0.819717,0.125866,-1.20206,-1.10062,-1.00904,0.0480634,0.0932706,0.153124,1.60071,-0.00480306,-0.271462,1.06594,0.921469,1.79936,0.329029,0.262346,0.279718,-0.963898,-1.98935,0.779145,-1.50563,0.146387,0.348935,-0.164798,-0.749769,0.424969,-0.726319,0.177825,0.263786,-0.590202,-0.203105,0.38782,0.762644,0.994926,-0.0522148,0.50871,0.29354,-2.63837,-1.41524,-1.03861,0.97552,-1.04079
0.719048,0.799981,-0.746916,-1.18837,0.668265,-1.26145,1.25429,-0.644307,-1.32116,1.77152,-0.517024,1.48968,0.00654674,0.366175,-0.046297,0.0807705,-0.176957,-1.99144,0.127673,-0.477228,-0.160656,0.126882,0.794806,0.226961,-1.46798,0.307837,-0.616137,0.476629,1.31713,0.106883,1.30845,0.203607,-1.15556,-1.08387,-1.28991,-1.41486,0.193556,2.31509,-0.253162,-0.273661,-1.17416,0.164194,0.262462,-1.82436,0.88768,-0.247102,0.0223946,0.144091,-1.78905,-1.70277
1.53908,0.0690428,-1.8428,-0.870843,2.34334,-0.953031,-0.385193,0.843207,-1.82453,0.169767,-0.561714,0.882602,-0.0790519,0.522685,0.240943,-1.2554,0.983394,1.51564,-0.319741,-0.81491,0.353205,1.85529,1.1643,-2.13073,2.22832,-0.224637,0.640943,0.528494,0.251682,0.550292,-0.126636,1.96336,0.888026,0.390795,-0.495337,1.09105,0.901546,-0.337043,1.49993,-1.3418,-0.870222,-0.772367,-1.60674,-0.397233,-0.677939,-0.571422,-0.456464,-1.94757,1.64599,-1.71155
-0.868072,-1.51551,0.387077,-0.481862,0.972724,0.420997,-0.140474,0.116256,-0.550025,-1.56285,-0.84347,-0.273843,-0.20518,0.847,1.72253,-0.966825,1.7673,-0.17141,0.249073,0.880427,0.483908,0.0665095,0.448597,-0.875428,-0.711828,-0.697626,-0.0872949,-0.0833394,0.771213,0.42466,0.0928975,0.443104,-0.182368,0.198,-1.07804,0.170534,1.32882,-0.131735,0.391199,-1.51434,-1.04473,-0.408556,0.663585,-0.264733,-0.515891,-1.49295,-1.30216,-0.134931,1.21323,1.15677
-2.27525,1.3703,-0.431513,-0.748834,-0.687315,0.194252,0.780503,0.999657,1.08148,-0.758675,0.822672,1.67552,-0.103969,0.631422,-1.04505,1.70647,0.0333109,0.954723,2.27939,-0.875957,-0.47047,0.962811,0.229952,-1.39313,0.53069,-0.890157,0.675502,-0.545396,0.513492,0.551715,0.543699,0.812099,1.44456,0.321765,-1.82639,0.927864,-0.590351,-1.41209,1.45787,-0.0717515,0.340401,1.78031,-0.0697712,0.346202,0.126863,-0.315308,-0.579531,-0.664412,-0.153403,-0.565699
-1.97374,1.11743,-1.18647,-0.621449,0.515812,-1.20132,1.46159,0.565906,-0.548122,0.210287,-0.130551,0.0572446,0.605262,-1.12957,-0.12509,0.204007,0.706755,0.686763,-0.564121,-1.21818,-0.313965,0.076437,0.989089,0.461038,-0.0994083,0.412119,0.243789,-0.583287,-0.923228,-1.2,0.745357,1.53869,-0.383529,1.61523,-2.90768,0.371762,0.0530852,-0.688718,-0.84005,-0.215285,0.555731,0.649102,-1.70825,0.836371,-0.0994375,1.3708,-1.01333,0.338202,-0.243933,-0.304712
-0.855671,0.044192,0.309838,-0.147376,-0.30969,-0.932928,1.95844,-1.21737,-1.09389,0.18066,-1.26221,-1.12683,0.709929,-1.41104,-0.005127,-1.06703,-0.0577654,0.469874,-0.518009,-0.70451,0.350219,1.60326,2.27707,1.67062,0.869094,-0.755852,0.49606,1.17837,0.328673,0.582395,0.869648,-0.171816,0.0639435,-1.48823,-0.929364,1.44378,-0.810204,0.354746,0.364271,-0.565533,-0.484787,-0.719551,-0.690169,1.7983,0.484538,0.167943,-0.938716,-1.01513,0.672218,-0.714837
-0.675143,-0.301896,0.232112,-0.398078,-1.0633,-0.524582,0.374214,1.64873,0.0617055,-0.48939,0.342142,0.59257,0.804272,-0.0152824,-0.981724,-0.697455,-0.288142,-0.926145,0.376857,0.467233,-0.183714,-0.0445422,0.541077,-0.246375,1.12701,1.50994,1.00265,0.526891,-0.963785,0.664698,-1.23368,-1.75015,-0.832132,0.918512,-0.701405,0.901876,-0.909989,-1.28151,-0.396983,0.0409799,-2.39991,0.521472,0.431005,0.500828,-0.499824,0.439576,-0.318805,1.42562,-0.0307393,-0.204648
-0.422041,-1.8226,-0.756122,0.0750129,0.796359,1.29855,0.221705,-3.04966,1.70935,1.05882,0.610315,0.43449,0.536903,-0.811803,0.0866332,-0.61962,-0.0144396,0.752994,-1.3797,0.854492,1.78471,-1.51566,0.629164,0.75476,-1.5358,0.540782,0.565748,0.441836,-0.683931,0.361417,1.10214,1.21079,1.29077,-1.09286,-0.0292032,-0.300857,-1.38352,0.589167,-1.0393,0.325769,-0.116899,0.559964,1.61594,0.203171,0.179433,-0.890327,-0.520588,0.222286,2.02103,1.36012
0.778584,-0.755181,-0.323124,0.175854,-1.88884,0.352247,0.349012,1.15911,-0.847399,1.00631,1.35748,0.703809,0.606433,-0.311053,-0.932291,-0.175126,-0.622357,-1.45982,0.0883298,-2.40229,-0.273145,-0.142482,-0.375333,0.242836,1.00895,-0.744698,0.474562,0.332041,0.00112354,0.959058,0.0556868,-1.83486,0.182377,-1.24554,-0.243878,2.17143,2.24652,1.36959,2.07363,-1.75576,-0.874222,-0.974924,0.666849,-0.356676,-1.38638,-0.831001,1.66666,-0.640986,0.382205,-0.87499
-1.21055,1.39157,0.120082,-0.0294285,-2.27221,-0.872223,0.232055,0.23092,0.114198,0.973425,1.53053,-1.11345,0.314194,-1.13233,-1.11568,0.440955,-2.20535,-1.34145,-1.38393,-0.0783444,-0.544337,-2.96627,-0.0423438,0.0918554,-0.692929,0.50955,-0.116574,-0.631961,-0.811945,-1.05033,0.394667,-1.40745,0.90019,1.08244,-0.362822,0.898848,1.08269,2.3502,0.242794,1.43968,1.17771,1.39902,-0.455377,0.924512,0.733962,-0.550455,-1.90146,0.246689,1.02363,0.582067
-0.410184,-1.46646,0.589933,-1.14884,0.887932,0.87603,0.550629,0.0533803,-2.21396,-1.754,0.390448,0.815162,-0.753342,0.807669,1.15459,-0.159782,0.710153,0.653747,-0.707812,-1.97594,-1.13175,-3.62668,-0.305682,1.1297,0.0364763,-0.0516435,0.60232,-1.03259,1.28027,1.15622,0.817781,-1.1684,-0.180495,-1.38015,-0.181144,0.23855,-0.213512,0.159232,-0.437681,-0.455999,-0.368592,0.445499,-0.370425,0.144839,-0.647406,1.08412,0.678717,-0.443141,0.424903,-0.434273
-0.542601,-0.268451,0.481212,1.32297,0.422748,-1.6394,-1.98101,0.0920255,0.670062,1.79743,0.766015,-1.04184,-1.08828,0.215239,-0.78637,-1.08236,-1.31231,0.960966,0.643124,1.2802,-0.819504,-1.08476,1.97266,0.346912,-0.0708962,0.199582,-0.295055,-0.620485,1.12637,-1.30957,-1.00635,-1.006,1.53989,1.38292,-0.534878,-0.153047,0.232427,0.756437,-0.107788,-1.4511,0.0896348,-0.00593848,-0.106181,-0.749284,-0.669934,-2.39839,1.74905,0.0274228,1.29902,-0.181385
1.64836,-1.41005,0.634098,-0.477816,1.44913,0.660218,0.201314,-0.106045,1.04106,1.55923,-0.981803,0.581874,0.363387,1.15346,-1.56089,-0.497081,-1.19589,1.09603,-0.519952,1.71373,0.760741,0.178347,-0.931884,1.07418,0.922425,-0.826858,-0.378339,1.0685,-0.027966,0.772227,-1.3098,-0.708732,-2.26919,-0.639562,-0.120746,0.946942,1.46428,-1.1328,-1.93074,0.452438,-1.57342,-0.918869,0.0332818,0.851079,0.974339,-0.968774,0.10997,-0.935595,-0.433343,0.943917
-0.31873,0.211454,-0.366286,-0.855611,-0.864901,2.57751,-0.484637,1.62325,1.62138,1.57013,-1.07313,0.628256,-0.9202,-2.14573,1.18654,-0.128376,0.543806,1.1092,-0.767127,-0.396868,-0.0667664,0.587935,0.487562,-0.684175,1.58129,1.35267,2.12608,1.0646,0.639511,-1.16414,1.41469,1.17599,0.487681,0.633751,0.734793,1.48156,-0.93769,0.487529,0.671492,0.0365349,-1.55221,-1.31039,1.41338,0.510564,2.59253,2.35655,0.392267,2.49718,0.202006,-0.224199
1.69188,-0.73978,0.215941,1.00503,-1.4003,1.98049,2.313,-2.71578,-0.290264,0.636181,-1.0821,1.86802,-0.624594,-0.973298,-1.29451,-2.28706,0.745747,0.0246555,-0.75664,2.00416,-0.469856,-0.166727,-0.808426,2.27674,-0.527582,-0.662181,-1.06192,-0.453909,1.06274,1.5136,0.866308,-0.552051,0.011195,0.052717,-2.45124,0.0404744,0.522352,-0.915195,1.8491,2.36903,1.22211,0.407273,0.380657,0.298879,-1.22751,-0.169415,1.28744,0.28211,-0.584474,1.18223
-0.00544788,0.78853,0.691366,0.44438,-0.450027,1.56136,1.0982,1.55561,-2.73801,0.799106,0.868472,-0.646972,1.4291,0.706417,1.76533,-0.120498,-0.0663468,-0.0455087,-0.546493,-0.0365983,1.2333,-0.777804,1.4503,1.21108,-0.511041,0.260048,0.0217261,-1.26553,1.31077,-0.0255634,2.01486,0.10603,-0.407312,-0.578125,-1.7225,0.0103489,-0.414127,0.531727,-0.323051,-0.135465,0.431169,1.6879,0.355748,0.0980815,1.14412,-0.421332,0.106177,-0.568483,1.12657,2.38831
-0.781759,0.515938,1.25726,-0.005257,-0.428334,1.56117,-0.7977,0.798549,-0.159448,0.0726721,-0.0813739,-0.0800533,-0.453689,-0.458882,-0.442602,-1.68215,-2.39033,-0.613755,-0.0514868,-0.477018,1.42975,-0.334694,-0.242381,-0.113547,-0.3865,-0.0399663,0.267221,0.821859,0.380764,2.93829,-0.8863,2.47973,0.640691,-1.22216,-1.19449,-0.81885,-1.20254,-0.96907,2.46924,0.283912,0.216421,0.0752093,-1.51987,0.104955,0.93389,0.568489,-0.344919,-0.0961048,0.295726,-1.02721
-0.836923,-0.249084,0.795952,0.756402,-0.754241,0.992453,0.846692,1.23199,1.26024,0.33401,-0.510529,0.0637169,-0.841441,0.693834,0.175903,0.346884,1.71589,0.255171,0.785736,2.73816,0.516036,-1.31774,0.460211,-0.179579,-1.15435,0.734967,0.680582,-1.27881,-0.0392954,0.299352,-2.10274,-0.848438,-0.654503,0.213509,0.18862,1.34618,0.170262,1.16967,0.187894,1.05219,-0.016945,-1.37978,-0.523717,-0.62144,-0.996197,-1.55411,0.249501,-0.0733306,1.38682,-0.241293
0.261381,-1.48986,-0.736977,-0.739029,-0.0686382,1.34948,-0.518631,1.14829,-0.301517,-1.34349,1.93078,-1.32744,-0.900522,0.137604,-1.21665,-0.570681,1.6159,-1.43167,0.371782,-1.67721,1.4609,0.391748,0.594281,1.59395,-2.01365,1.53147,-0.0750501,-1.49673,0.308236,-0.780044,0.952957,0.117993,-0.934815,-0.676871,-0.434923,1.38174,-0.0190102,1.07097,-0.880338,-0.320634,-0.37066,-0.526978,-0.297074,0.598464,2.39554,1.97197,0.457351,-0.476092,-0.89709,0.457867
1.69717,-2.29052,-2.56995,0.234151,1.15458,0.209681,0.0122584,-0.554596,0.599575,0.641041,0.80692,-0.733405,-1.07426,-0.175897,-0.142809,2.41896,0.0334216,0.338191,1.09256,2.00616,1.4045,0.583392,0.174541,0.117499,-0.434661,1.2342,-0.124518,-0.11057,-1.06759,2.44011,-1.65328,-0.208975,-0.511628,-0.0675113,-0.785877,-0.670965,1.59788,0.466199,0.0496999,-0.0379936,0.56101,-0.276019,0.388619,1.80128,0.406639,-0.440571,-0.0366664,-1.5457,0.0977555,0.260637
-0.54628,0.703785,-1.2755,0.829712,0.136284,-0.0563976,-0.854092,0.355353,0.0602725,0.17314,-1.18629,0.252289,-1.20032,-0.112185,1.86866,1.15019,-0.0795691,0.211591,-0.0962846,1.06714,1.02366,2.0441,-0.428485,1.34018,-0.107423,-1.81291,1.39254,0.569448,1.03424,2.33186,-0.885166,-0.688988,-2.01284,-0.603977,-0.229228,0.905545,-0.384391,0.309702,0.0197838,-0.238424,-1.35535,-0.800402,0.84631,-1.15231,0.249748,0.203173,1.79296,-0.549714,-0.440663,0.0527592
0.995813,2.68101,-0.565813,0.399144,-1.74553,-0.7997,3.26748,0.791855,0.610878,0.135947,2.05,-1.95315,0.0262638,-0.587146,1.41976,-0.249836,0.881716,-0.157663,0.942556,-1.02463,-0.815856,-0.206286,-1.1172,-0.378227,-1.28452,-0.831345,-0.119992,0.748033,-0.762371,0.692269,0.529018,-0.53737,1.18584,0.705086,0.810914,1.10654,-1.45595,-0.125253,-0.880653,2.56362,0.986725,0.0605121,-0.928844,1.77701,0.352733,-0.371456,0.630444,1.95467,0.41884,-0.196504
0.183628,-0.570008,0.158017,-0.31038,-0.0598372,-0.277984,1.16528,-0.527326,0.125438,-0.163791,-0.633042,0.16483,2.92147,-0.0262216,2.63357,-0.226254,-0.190548,-0.244004,-1.20396,-1.39069,-1.0118,-1.11541,1.51463,-0.384663,-1.15487,-0.606606,0.674604,1.06593,0.611513,-0.813485,-0.0777775,0.932807,-0.903033,0.143043,-0.0742544,2.46945,-0.0826068,-0.246069,-0.937504,-1.18627,1.10818,-0.0330649,-0.685264,-0.182375,-0.404108,-0.157204,0.103763,-0.388223,-0.415921,-1.01799
-1.76992,1.63043,0.423523,-0.986737,-2.9407,-1.79565,-0.985168,-0.914909,-0.924962,-0.0857103,0.271668,-0.771315,-0.000898081,1.16107,0.024956,-0.768377,-0.11663,-1.39813,-0.379457,0.780319,-0.696542,-0.767876,-0.358219,0.113218,-0.286283,1.21682,0.989961,0.724581,0.270496,1.20328,-0.511033,0.591246,-1.01309,0.963878,1.26934,-1.40442,-0.862549,-0.945886,2.10252,-1.36613,0.945749,1.38198,0.00272491,1.00476,0.766737,-0.116725,0.146276,-0.0397087,-1.41287,-0.710818
0.145748,0.882397,-0.65664,0.0606299,1.52276,0.88637,1.3058,-0.81719,-0.249353,-1.99235,-0.105512,0.734571,-1.14276,-0.504128,0.516408,0.449941,-0.637099,-0.131693,-1.20891,-1.02712,1.1403,1.64074,-0.652622,0.293581,-1.38923,-0.39203,0.253173,-0.564701,1.17244,0.564961,0.190759,-1.34653,-2.50742,0.35505,-1.40602,2.02262,-0.232628,-0.724768,-0.849817,0.506564,0.273729,-1.51103,1.16494,-1.73058,-0.124843,0.493876,-0.631576,0.182049,0.672974,0.869837
-0.312865,-0.299894,-0.807956,0.54545,0.966717,1.0391,1.39302,1.51782,-0.47845,0.884495,0.366008,2.11582,0.332306,1.24999,2.4112,-0.0608738,0.2762,0.563675,-0.437251,0.480367,-0.265417,1.44075,-0.512628,1.16348,-1.62959,0.77873,-2.32715,-0.135814,-1.30638,0.532547,-1.43135,-1.21321,0.778698,-1.11469,-0.806733,0.00308408,0.29198,0.815949,-0.484054,-1.04001,0.807329,-0.557395,0.203174,0.695863,-0.277379,1.57172,-0.801968,-0.249916,-0.258208,-0.734135
-0.19025,1.123,-0.977093,0.559753,0.747403,0.812856,-1.35645,-1.71098,-0.940002,0.411831,1.89289,0.175461,-0.680634,-0.941265,1.3314,0.412781,0.328525,0.09414,1.46751,0.172336,0.0172174,-1.51372,0.318316,-0.769324,-1.10232,-0.832185,-1.47179,1.71902,-0.170045,0.490626,1.00322,-0.543748,1.04697,-0.321264,-0.671767,-0.767,-0.245621,1.10273,-2.53231,-0.0678799,0.175848,-1.84014,0.585452,1.30464,-0.00223109,0.0246739,0.490854,-1.50211,-0.475462,-2.224
0.45404,0.362557,0.210088,-2.02669,-1.10861,-0.755918,0.0860178,-1.3268,-0.673791,-0.0114031,-1.00062,0.991169,-0.58939,0.61826,0.374917,0.514308,-0.0748583,0.850164,0.766258,-0.970271,0.973748,-0.582767,-0.846428,1.59737,-0.259642,-1.60154,-0.643019,-1.46254,0.0676354,0.137554,-0.603121,-0.130487,0.315099,-0.615919,-1.75845,0.931209,-1.52122,-0.21284,-1.44946,-0.3494,0.315196,-1.26262,-0.422497,-1.29672,1.47931,-0.319209,-1.03419,-0.521747,0.662128,-0.168701
-0.164895,1.62588,0.971803,-0.678322,-0.596647,0.353333,1.62217,-1.07539,-1.44233,0.549225,0.421329,0.787254,0.351102,1.63622,0.69919,-2.00704,0.367282,-2.02909,0.0694271,-0.146208,-0.160684,-0.531776,0.248389,0.235157,0.961367,-0.238147,-0.18402,-0.00331945,0.457543,2.33702,-0.0711978,0.163438,-1.1423,0.314826,-0.451493,-1.20906,0.910603,-2.68537,-0.534677,0.536108,0.187017,0.479845,1.02129,0.162606,0.210228,-1.11706,0.228739,-0.251968,-0.0448381,1.81178
1.01631,1.97176,1.19676,-0.739863,0.261271,-0.643938,-0.153219,0.41534,0.515108,-1.19858,-0.927078,-0.971322,0.126775,-0.0713246,-0.129605,-0.587202,-0.675078,-0.00976716,0.801892,0.181498,0.893318,1.73176,-0.226839,0.567397,1.32504,0.17576,-1.78435,-0.469629,1.03732,1.9275,-0.0926135,0.218957,0.947296,-1.40884,-1.09455,0.0173824,-0.653144,1.91528,-1.42973,-0.209439,1.16786,-1.13799,1.21356,-0.373998,0.569304,-1.12644,-1.57605,-1.16251,0.664461,0.52601
0.227455,0.281326,1.88283,0.925602,0.743195,-1.31047,2.39518,1.44268,0.94517,0.96726,0.481153,-0.256416,0.576381,-0.269075,0.470659,0.200876,-2.1112,0.0572697,1.41448,-1.27382,-0.373601,0.687795,0.637877,-0.305993,-0.639542,0.0950442,-1.21244,0.514539,-0.179021,0.278449,-0.280701,0.602156,-1.53191,0.917978,-0.424862,1.46642,1.70155,-1.09349,0.737586,-0.390434,-0.199352,0.604657,-0.682459,0.310223,0.0399063,1.35086,-1.6107,-1.10419,1.4745,0.00827204
-0.50946,-0.96774,0.039107,0.29183,-0.818174,-0.00196621,0.574341,0.207316,0.987651,1.98085,2.18704,-1.06417,0.572858,0.412864,-1.40001,-0.0241215,-1.94385,-1.41202,-0.629653,0.430173,-1.50744,1.6455,0.276804,1.75861,2.383,-1.63008,2.26677,-0.437005,-1.00007,-1.99043,-0.111294,-1.7763,0.0440257,0.413819,-1.44908,2.34031,-1.10788,-0.566195,-1.69207,0.926327,-0.526493,-0.880807,0.0507873,-1.39228,-0.386628,0.522153,-1.04239,-0.508185,-0.28926,1.42678
1.56789,-0.929109,0.27141,0.230519,-0.16101,1.12449,0.591289,1.21243,0.797927,1.41483,0.253926,0.599756,-1.89453,-1.31136,-0.480388,0.138111,0.185207,-0.665835,0.644019,-0.187154,-0.44124,-0.179096,-0.634614,1.10415,-0.942809,-0.373226,0.453381,0.401549,-0.0500547,0.0583837,0.230279,0.15181,-1.47152,-0.207024,-0.465215,0.540645,1.57198,0.567604,1.88976,-0.106377,-1.10656,0.630276,-0.886269,0.211,0.296205,0.381139,0.507586,0.647232,-0.438391,-0.435122
1.5802,-1.08718,0.397266,0.138171,-0.976653,-1.35237,0.365803,-0.831377,-1.25895,0.058374,2.23284,-0.38909,-1.21317,-0.932323,-0.705389,0.376276,-0.437326,-1.04326,0.191214,-1.08557,-2.04248,1.05003,0.117205,-1.60868,0.177382,-1.16684,0.10578,0.553364,-0.66854,-0.566155,2.40626,-0.800497,1.8882,1.16412,-0.996359,-0.686307,-0.593469,0.809784,-0.218511,0.0593754,0.625224,-0.442867,-1.28916,-0.0742307,0.895467,2.2223,-0.731143,-1.02481,-0.48562,-0.333614
-0.353068,0.806383,-0.015779,-0.535642,-0.81898,0.369785,0.115811,-0.408454,1.26477,0.909136,-0.110372,0.807037,-0.630364,-1.24203,-0.0131387,0.888566,0.117238,-1.22776,-0.119769,-1.74203,0.221084,0.244112,0.757214,-0.538339,0.719558,-0.635257,-0.121354,0.989547,-0.463448,-1.5161,0.686045,-0.977762,-0.595411,0.174267,-0.630764,1.56498,0.81275,0.197396,0.115584,-0.225871,-0.782273,1.28367,-0.587427,-0.668539,0.117393,1.13225,0.456224,0.44166,-0.606739,-0.667292
0.17496,-0.669638,1.14622,1.02156,-1.82666,-0.230575,-2.05192,0.927928,0.694999,-0.691641,-0.836537,0.0635325,-1.2614,2.29201,-1.3116,1.80552,-0.742129,1.26708,-2.00058,-1.10915,-0.177459,-0.750555,0.738388,0.401992,0.49004,-1.29512,1.05803,0.377395,-0.812105,-0.0704924,1.01161,-1.23721,-1.06981,-0.905861,1.49425,0.335935,-1.31216,-0.277019,-0.42909,-1.05583,-0.789442,-1.5211,0.661599,-0.25256,-0.616886,-0.987465,-0.541131,0.106578,-0.753526,1.12354
0.181229,-1.80731,2.02803,-1.14737,2.9527,0.524029,1.39145,-1.21209,0.0568287,0.134421,-1.22716,-0.274155,-0.593503,0.590157,-0.485119,-0.252978,-0.334925,-1.27815,-0.226616,-0.971624,0.214848,0.236927,1.86247,1.26899,0.227312,0.95484,1.51699,-1.00125,0.422672,-1.49218,-0.95985,-0.914254,0.846999,-0.325138,-1.51297,-0.438942,-0.398173,-0.222669,-1.14832,-0.22142,-0.477657,1.2823,0.180915,0.390718,-0.88608,0.0667581,-0.578598,0.557382,0.626256,0.471593
1.81825,2.47106,0.952251,1.26419,1.52282,0.633312,-2.37375,0.17499,-0.0411949,-0.114386,0.395662,-0.487942,1.70932,-0.0550849,0.651039,0.337734,-0.160742,-0.526929,-0.569519,0.208634,0.0555833,-0.313158,0.410885,-0.370193,1.57199,0.423693,0.149593,0.713098,-1.55316,1.09447,1.66626,-1.01187,0.301493,-1.17485,0.250368,0.305257,-0.882891,-0.506509,0.502666,-0.648113,0.269418,0.361715,-0.410988,-0.267079,0.586911,0.410078,-1.22668,-0.265089,-0.72024,0.847779
1.33367,-1.86432,1.69304,0.11265,0.122771,-0.92314,-1.0105,2.3686,0.868475,-1.45075,0.367406,-1.14275,0.909737,0.350422,1.51742,-0.510426,-0.535063,0.456474,-0.0526156,-0.759235,1.6309,-0.74545,-1.04742,0.170929,-0.511292,0.441345,1.41322,0.0534369,1.62588,0.260221,-0.0486948,1.35648,-0.0814628,0.944558,-0.217082,-0.882502,0.398302,-1.40589,-1.30382,-0.513276,-0.094671,-0.228668,0.263793,-1.10995,1.24669,-0.994214,-0.0604787,-0.00146679,0.432405,-0.375511
3.1718,-0.20604,-0.0379341,-1.03869,0.180775,-0.413284,-0.406494,-0.585364,1.08887,1.20544,-0.393128,0.922574,-0.903079,0.559692,0.201288,-0.263261,-0.622286,-0.43317,-1.54,0.522924,0.32887,-1.33965,0.252896,2.07389,-0.457445,0.68237,-2.4102,0.105921,-0.198326,-0.650489,-1.11179,-0.958503,0.73177,-0.626218,1.10614,0.877714,0.630863,-1.38526,-0.678668,-0.101534,-0.77283,-2.24405,1.68664,-0.0781851,-0.208711,-0.921822,1.20973,-0.397849,0.305303,-0.305902
1.15215,0.0162252,1.42766,-0.881468,-1.34995,-1.14629,-1.24198,-0.360533,1.37776,-1.05629,-0.729216,0.740454,-1.34687,-0.582349,-0.917957,-0.228961,0.937582,-1.12272,-0.83008,-1.61384,-0.631621,-2.13866,1.4411,-0.348744,-1.56584,-0.276006,1.8153,0.975192,0.137541,0.257103,-0.478873,-0.314431,2.40785,1.84946,-0.967718,0.413489,-1.29399,-0.0707811,0.628277,0.653034,-1.51729,0.0299171,-0.595659,-0.120668,0.294111,-0.232148,1.70403,1.41649,0.15924,-0.423035
0.783684,0.812795,0.313533,1.4227,0.123541,0.696639,-0.43898,2.06379,-1.20437,-0.888131,-0.805479,-0.0807678,1.73011,-1.05218,1.4319,-0.316956,-0.598812,2.68404,-1.35757,-0.21902,1.34728,1.36163,-1.32781,0.469614,0.0301181,0.132789,-0.127108,1.17759,0.342089,-0.79511,-0.313976,-0.747091,-0.488322,0.136414,-0.531099,1.15007,0.630359,-0.140862,-0.0794005,1.77114,1.44257,1.15431,-0.794766,-0.355819,-0.0564903,-0.889003,0.390439,2.25719,-0.843987,1.01948
